{'昨收': '13.79', '每股净资产': '3.04', '涨停': '15.17', '最低': '13.47', '量比': '2.43', '跌停': '\n                        12.41', '市盈率MRQ': '111.55', '成交量': '104.61万手', '外盘': '47.97万手', '最高': '13.85', '成交额': '14.25亿', '委比': '64.89%', '内盘': '56.93万手', '今开': '13.65', '总市值': '580.27亿', '换手率': '3.28%', '振幅': '2.76%', '流通股本': '31.88亿', '市净率': '4.45', '总股本': '42.89亿', '股票名称': '东方财富', '每股收益': '0.06', '流通市值': '431.36亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'折价率': '-1.42', '昨收': '0.94', '股票名称': '基金通乾', '今开': '--', '净值': '0.9515', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'股票名称': '基金同德'}
{'折价率': '-3.40', '昨收': '0.82', '股票名称': '基金科瑞', '今开': '--', '净值': '0.8540', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '-3.05', '昨收': '0.99', '股票名称': '基金银丰', '今开': '--', '净值': '1.0170', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '-0.18', '昨收': '1.13', '股票名称': '国金鑫新', '今开': '1.13', '净值': '1.1300', '成交量': '29手', '最高': '1.13', '最低': '1.13', '成交额': '3273'}
{'折价率': '-0.57', '昨收': '1.04', '股票名称': '财通多策略（LOF）', '今开': '1.04', '净值': '1.0470', '成交量': '318手', '最高': '1.04', '最低': '1.04', '成交额': '3.32万'}
{'折价率': '-0.10', '昨收': '0.98', '股票名称': '长信中证能源', '今开': '0.98', '净值': '0.9770', '成交量': '3手', '最高': '0.98', '最低': '0.98', '成交额': '293'}
{'折价率': '-0.20', '昨收': '1.01', '股票名称': '上海改革', '今开': '1.02', '净值': '1.0190', '成交量': '544手', '最高': '1.02', '最低': '1.02', '成交额': '5.54万'}
{'折价率': '-0.44', '昨收': '0.94', '股票名称': '精准医疗', '今开': '0.94', '净值': '0.9371', '成交量': '1586手', '最高': '0.94', '最低': '0.93', '成交额': '14.77万'}
{'折价率': '-0.61', '昨收': '0.91', '股票名称': '互联医疗', '今开': '0.91', '净值': '0.9186', '成交量': '132手', '最高': '0.91', '最低': '0.91', '成交额': '1.21万'}
{'折价率': '-1.03', '昨收': '0.91', '股票名称': '互联医C', '今开': '--', '净值': '0.9164', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '-0.62', '昨收': '1.02', '股票名称': '生物科技', '今开': '1.03', '净值': '1.0244', '成交量': '86手', '最高': '1.03', '最低': '1.02', '成交额': '8758'}
{'折价率': '-0.79', '昨收': '1.01', '股票名称': '生物科C', '今开': '1.01', '净值': '1.0231', '成交量': '246手', '最高': '1.01', '最低': '1.01', '成交额': '2.49万'}
{'折价率': '-0.38', '昨收': '1.02', '股票名称': '中药基金', '今开': '1.02', '净值': '1.0239', '成交量': '14手', '最高': '1.02', '最低': '1.02', '成交额': '1428'}
{'折价率': '0.66', '昨收': '1.03', '股票名称': '中药C', '今开': '1.03', '净值': '1.0223', '成交量': '3手', '最高': '1.03', '最低': '1.03', '成交额': '309'}
{'折价率': '-3.19', '昨收': '0.97', '股票名称': '财通升级', '今开': '0.97', '净值': '1.0030', '成交量': '21.63万手', '最高': '0.98', '最低': '0.97', '成交额': '2103.88万'}
{'折价率': '-0.57', '昨收': '1.05', '股票名称': '券商基金', '今开': '1.05', '净值': '1.0580', '成交量': '2.90万手', '最高': '1.05', '最低': '1.05', '成交额': '305.23万'}
{'折价率': '-6.83', '昨收': '0.91', '股票名称': '国泰融丰', '今开': '0.91', '净值': '0.9724', '成交量': '510手', '最高': '0.91', '最低': '0.91', '成交额': '4.63万'}
{'折价率': '-0.94', '昨收': '0.87', '股票名称': '南方原油', '今开': '0.86', '净值': '0.8692', '成交量': '3.33万手', '最高': '0.86', '最低': '0.86', '成交额': '285.50万'}
{'折价率': '-0.88', '昨收': '0.88', '股票名称': '军工基金', '今开': '0.88', '净值': '0.8787', '成交量': '2376手', '最高': '0.88', '最低': '0.86', '成交额': '20.70万'}
{'折价率': '0.45', '昨收': '1.11', '股票名称': '国企改', '今开': '1.07', '净值': '1.0652', '成交量': '1.23万手', '最高': '1.08', '最低': '1.05', '成交额': '131.51万'}
{'折价率': '0.91', '昨收': '1.27', '股票名称': '香港中小', '今开': '1.27', '净值': '1.2665', '成交量': '3.35万手', '最高': '1.28', '最低': '1.27', '成交额': '426.28万'}
{'折价率': '-11.76', '昨收': '0.89', '股票名称': '银华鑫盛', '今开': '0.89', '净值': '1.0120', '成交量': '1.04万手', '最高': '0.89', '最低': '0.89', '成交额': '92.88万'}
{'折价率': '0.11', '昨收': '1.09', '股票名称': '鹏华港中小企', '今开': '1.10', '净值': '1.0958', '成交量': '2046手', '最高': '1.10', '最低': '1.10', '成交额': '22.46万'}
{'折价率': '2.75', '昨收': '1.12', '股票名称': '香港银行', '今开': '1.12', '净值': '1.1007', '成交量': '786手', '最高': '1.13', '最低': '1.12', '成交额': '8.82万'}
{'折价率': '-9.26', '昨收': '0.88', '股票名称': '财通多策略福享', '今开': '0.88', '净值': '0.9731', '成交量': '1.24万手', '最高': '0.88', '最低': '0.88', '成交额': '109.38万'}
{'折价率': '-6.30', '昨收': '0.96', '股票名称': '国泰融信', '今开': '1.05', '净值': '1.0299', '成交量': '617手', '最高': '1.05', '最低': '0.96', '成交额': '6.48万'}
{'折价率': '-11.50', '昨收': '0.90', '股票名称': '财通福瑞', '今开': '0.90', '净值': '1.0170', '成交量': '9981手', '最高': '0.90', '最低': '0.89', '成交额': '89.80万'}
{'折价率': '-0.63', '昨收': '1.07', '股票名称': '红利基金', '今开': '1.07', '净值': '1.0718', '成交量': '2.43万手', '最高': '1.07', '最低': '1.06', '成交额': '258.81万'}
{'折价率': '1.12', '昨收': '0.97', '股票名称': '环境治理', '今开': '0.96', '净值': '0.9711', '成交量': '714手', '最高': '0.99', '最低': '0.96', '成交额': '7.02万'}
{'折价率': '-0.60', '昨收': '0.97', '股票名称': '环境C', '今开': '0.97', '净值': '0.9728', '成交量': '77手', '最高': '0.98', '最低': '0.97', '成交额': '7513'}
{'折价率': '-8.22', '昨收': '0.91', '股票名称': '财通福盛', '今开': '0.92', '净值': '1.0078', '成交量': '479手', '最高': '0.94', '最低': '0.92', '成交额': '4.43万'}
{'折价率': '1.00', '昨收': '1.11', '股票名称': '50AH', '今开': '1.11', '净值': '1.1050', '成交量': '1.37万手', '最高': '1.12', '最低': '1.10', '成交额': '152.91万'}
{'折价率': '-0.36', '昨收': '0.98', '股票名称': '海富通全球(人民币)', '今开': '0.98', '净值': '0.9855', '成交量': '1454手', '最高': '0.99', '最低': '0.98', '成交额': '14.28万'}
{'折价率': '0.73', '昨收': '1.06', '股票名称': '香港大盘', '今开': '1.06', '净值': '1.0622', '成交量': '1283手', '最高': '1.08', '最低': '1.06', '成交额': '13.73万'}
{'折价率': '-0.54', '昨收': '1.00', '股票名称': '恒生联接', '今开': '1.00', '净值': '1.0054', '成交量': '1.60万手', '最高': '1.01', '最低': '1.00', '成交额': '160.33万'}
{'折价率': '1.14', '昨收': '1.04', '股票名称': '500等权', '今开': '--', '净值': '1.0263', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '2.73', '昨收': '1.06', '股票名称': '500等权A', '今开': '--', '净值': '1.0318', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '-11.82', '昨收': '0.93', '股票名称': '500等权B', '今开': '0.93', '净值': '1.0308', '成交量': '192手', '最高': '0.93', '最低': '0.90', '成交额': '1.75万'}
{'折价率': '-1.30', '昨收': '0.96', '股票名称': '易基军工分级', '今开': '0.95', '净值': '0.9615', '成交量': '2204手', '最高': '0.95', '最低': '0.93', '成交额': '20.79万'}
{'折价率': '-4.33', '昨收': '0.97', '股票名称': '易基军工A', '今开': '0.97', '净值': '1.0055', '成交量': '509手', '最高': '0.97', '最低': '0.96', '成交额': '4.90万'}
{'折价率': '1.14', '昨收': '0.95', '股票名称': '易基军工B', '今开': '0.95', '净值': '0.9175', '成交量': '6904手', '最高': '0.95', '最低': '0.92', '成交额': '64.60万'}
{'折价率': '0.02', '昨收': '1.15', '股票名称': '国企改革', '今开': '1.06', '净值': '1.0538', '成交量': '19.55万手', '最高': '1.08', '最低': '1.05', '成交额': '2066.14万'}
{'折价率': '0.26', '昨收': '1.12', '股票名称': '国企改A', '今开': '1.03', '净值': '1.0084', '成交量': '8206手', '最高': '1.03', '最低': '1.01', '成交额': '83.11万'}
{'折价率': '-0.02', '昨收': '1.19', '股票名称': '国企改B', '今开': '1.13', '净值': '1.0992', '成交量': '6.39万手', '最高': '1.14', '最低': '1.08', '成交额': '709.05万'}
{'折价率': '-0.49', '昨收': '1.14', '股票名称': '证券分级', '今开': '1.14', '净值': '1.1456', '成交量': '90手', '最高': '1.14', '最低': '1.14', '成交额': '1.04万'}
{'折价率': '-3.93', '昨收': '0.96', '股票名称': '证券A', '今开': '0.96', '净值': '1.0055', '成交量': '108手', '最高': '0.97', '最低': '0.96', '成交额': '1.04万'}
{'折价率': '2.67', '昨收': '1.32', '股票名称': '证券B', '今开': '1.30', '净值': '1.2857', '成交量': '1410手', '最高': '1.32', '最低': '1.30', '成交额': '18.55万'}
{'折价率': '-0.80', '昨收': '0.87', '股票名称': '一带一路', '今开': '0.88', '净值': '0.8790', '成交量': '12.51万手', '最高': '0.88', '最低': '0.87', '成交额': '1092.54万'}
{'折价率': '-2.61', '昨收': '1.01', '股票名称': '一带一路A', '今开': '1.01', '净值': '1.0360', '成交量': '10.56万手', '最高': '1.01', '最低': '1.01', '成交额': '1065.25万'}
{'折价率': '2.08', '昨收': '0.74', '股票名称': '一带一路B', '今开': '0.75', '净值': '0.7220', '成交量': '12.39万手', '最高': '0.75', '最低': '0.73', '成交额': '916.16万'}
{'折价率': '-0.18', '昨收': '1.08', '股票名称': '带路分级', '今开': '--', '净值': '1.0850', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '3.30', '昨收': '1.07', '股票名称': '带路A', '今开': '1.07', '净值': '1.0310', '成交量': '43手', '最高': '1.07', '最低': '1.07', '成交额': '4604'}
{'折价率': '-10.36', '昨收': '1.13', '股票名称': '带路B', '今开': '1.02', '净值': '1.1390', '成交量': '1手', '最高': '1.02', '最低': '1.02', '成交额': '102'}
{'折价率': '-0.87', '昨收': '1.37', '股票名称': '国金50', '今开': '1.37', '净值': '1.3820', '成交量': '1手', '最高': '1.37', '最低': '1.37', '成交额': '158'}
{'折价率': '2.22', '昨收': '1.06', '股票名称': '国金50A', '今开': '--', '净值': '1.0340', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '5.20', '昨收': '1.65', '股票名称': '国金50B', '今开': '1.82', '净值': '1.7300', '成交量': '8手', '最高': '1.82', '最低': '1.82', '成交额': '1456'}
{'折价率': '-1.10', '昨收': '1.09', '股票名称': '钢铁分级', '今开': '1.08', '净值': '1.0950', '成交量': '811手', '最高': '1.09', '最低': '1.07', '成交额': '8.74万'}
{'折价率': '3.83', '昨收': '1.08', '股票名称': '钢铁A', '今开': '--', '净值': '1.0440', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '-1.40', '昨收': '1.13', '股票名称': '钢铁B', '今开': '1.06', '净值': '1.1460', '成交量': '11手', '最高': '1.13', '最低': '1.06', '成交额': '1173'}
{'折价率': '-0.71', '昨收': '0.85', '股票名称': '新丝路', '今开': '0.84', '净值': '0.8440', '成交量': '58手', '最高': '0.84', '最低': '0.84', '成交额': '4860'}
{'折价率': '1.25', '昨收': '1.06', '股票名称': '新丝路A', '今开': '--', '净值': '1.0440', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '-3.88', '昨收': '0.56', '股票名称': '新丝路B', '今开': '0.60', '净值': '0.6440', '成交量': '460手', '最高': '0.62', '最低': '0.60', '成交额': '2.84万'}
{'折价率': '2.79', '昨收': '1.00', '股票名称': '高铁A', '今开': '1.04', '净值': '1.0030', '成交量': '167手', '最高': '1.04', '最低': '0.97', '成交额': '1.63万'}
{'折价率': '-3.75', '昨收': '0.97', '股票名称': '高铁B', '今开': '0.95', '净值': '0.9870', '成交量': '19手', '最高': '0.95', '最低': '0.95', '成交额': '1893'}
{'折价率': '1.01', '昨收': '1.02', '股票名称': '互联金融', '今开': '1.01', '净值': '1.0049', '成交量': '83手', '最高': '1.02', '最低': '1.01', '成交额': '8425'}
{'折价率': '-0.26', '昨收': '1.03', '股票名称': '网金A', '今开': '--', '净值': '1.0377', '成交量': '--', '最高': '--', '最低': '--', '成交额': '--'}
{'折价率': '-2.80', '昨收': '0.94', '股票名称': '网金B', '今开': '0.94', '净值': '0.9722', '成交量': '2手', '最高': '0.94', '最低': '0.94', '成交额': '189'}
